relative_path,bytes,sha256
data/TIC_31065777_aperture_robustness.csv,738,148401afdbf11f3b2c412401488ce33e172dbde3f65dbac56a381016beb92cbc
data/TIC_31065777_blank_apertures.csv,836,bbfb0b0ba36c1f49b15f96879db148a6e8784e482999ad68456fc939c40329e8
data/TIC_31065777_temporal_controls.csv,582,74bff6337f7e48c2e0ce26b3ab5fcbbe5fa4d0e8961002e12b9bd1f80167815d
data/cadence_disposition.csv,9013145,84b0a10235a5da56175a920be16673e0510b9ceec9bc32b31a012ce09c706ff1
data/claim_evidence.csv,1944,9daf39b50aaa5e089d21a6eeb5d0c3be7d0239954d86449bf757f573733c4553
data/claims.json,2610,92012fdd4151307eaea6d1a9f83700b7f461c26adfbe750d153f431af25424e9
data/cleaning_decisions.csv,1234,9fea44cf6babc12a46af10b7b8ced5e4b37d574e427873b6bb306c9d1a3240b1
data/conventional_explanations.json,2018,c77b35dee867c20b4e2a43998950dc9b42d671b1213164ab24520dca023665cd
data/fitted_events.csv,1543,1b92e0abfdd6ce2dfd4ae4485fe0bcf69a9f8c6a4c5e8f33129fe65adeb36b5e
data/held_out_validation.csv,549,1d729217345b049f0bb5019c749e1fc1594badf1cc5477fe6f7c3f05939ffc80
data/injection_summary.csv,343,b295080ad1148169744736fd6f8e0b2905903f4c15f1ed93575adfeed817205e
data/injection_tests.csv,2753,ad4bdf679eec2f2e3436bdf5f2601abf4d96a85c3b874d997bda1ca98cb8e593
data/instrument_comparisons.csv,840,7322bae89d54bffb71a543d3f80d54e2c444be549db059e49e2cc7d23457e282
data/normalized_lightcurve.parquet,1071732,fb5392724aece4cccb577fa082c59ba4d96beb545f5ad9eda90524b430478045
data/period_bootstrap.csv,45303,3e6b69159a434e82fd60617897d1ea1afcb645521c71c2526ff9e3b698af17c9
data/period_search.csv,1145,ce2e2beebd52b54d3121a66f2ef6c83ffc81328ef2bc7ac96d668f863c609bbf
data/primary_events.csv,1020,a8f81d6fe0271030c48614ea1df871c192c53e3bd38e52b5a0afef074cca4da5
data/primary_repeat.json,4251,389748053ca305073df719c52b385d217f7033dc1dd46c65fcf66fcf73a5215a
data/primary_summary.json,1111,009119e8b098f319e2142f991f89eb6584b96b1aaecfb239173038856046253a
data/provenance.json,4069,9d0d795792e0b17a6b7381628b83550a68fa86d59ae941336da3eb18cd999cf9
data/quality_control.csv,1588,0918eaa9e1e61ecd1d7731601fd9ebe8afa225a2ee04157ef35092a0a4805825
data/removed_points.csv,1243247,2bf56317e69d55a2960fee5b48edca407f78b965ec563a9ca971544aaa450e9d
data/replication.json,1503,02d32da98518e275441c05abcf18361a060754e95c231b62a5a4dc81ad2c1385
data/replication_period_search.csv,289946,ea779475cb262c6945eb849af5569414bb13fac5f11fd7cfafee8f898c78e8c3
data/reproducibility.json,1457,1bc5a42df8e8beb4726911a7669c960d0872e23e29a2d33b1b8ee7d05cf3236a
data/signal_measurements.json,684,43670e2c56907d504d20c07ec57d200b29a80122fe34f97e11845d4b87ed02ed
data/significance_tests.json,1035,8ceee3561f6c609dc90e47cafa01df2a9b22d343eb649bf104b5620a562b6237
data/unresolved_weaknesses.json,1406,41069d2245f5ef8d1e994fe076d2f5c496316fadae0a37f683a8fcff52e141f2
evidence.sqlite,8892416,a9da261d7bf8b17542c6a3e0bd40d5c8153d8f5bdcf1448a1b071895a24c9c3b
index.html,43632,fbd58912210068b26795ba7220ab4ad3ea0bcc654468a84cf076c332dc62dc96
plots/injection_recovery.png,27731,e3781c402dd30b67fbf2384673e9bc931f89cda0d1e6379c73dac135fabd13fc
plots/period_bootstrap.png,36613,f08b4b309a5369843ed6d56a43c993b3e671704402a9f3042ae87856b9b2da23
plots/phase_fold.png,97632,64f879691c3f93dee339bdc42fb48e52ce71d3a32d78ea2b861d2da1ed540e8d
plots/sector_depths.png,31904,b226247f13c0b7ab5d058d50a71da2c5273be4399ead2647fe81f84b01a7e829
plots/timeline.png,63960,3e57bd6e92dab62c1fda6091ecc256fec2ed9888b23e312d0173a422f7a90c1a
